# ============================================
# VedDrishti - AI Course Survival Agent
# Complete requirements.txt
# ============================================

# ============================================
# Core AI & Machine Learning
# ============================================
ollama>=0.4.0                    # Local LLM client
sentence-transformers>=3.0.0     # Semantic similarity and embeddings
torch>=2.0.0                     # Backend for sentence-transformers
transformers>=4.35.0             # Hugging Face transformers
tokenizers>=0.15.0               # Tokenization for LLMs

# ============================================
# Natural Language Processing
# ============================================
spacy>=3.7.0                     # NLP for text processing
nltk>=3.8.0                      # Natural language toolkit
scikit-learn>=1.3.0              # Machine learning utilities

# ============================================
# PDF & Document Processing
# ============================================
pdfplumber>=0.10.0               # PDF text extraction
PyPDF2>=3.0.0                    # Alternative PDF reader

# ============================================
# Databases
# ============================================
pymongo>=4.6.0                   # MongoDB driver
psycopg2-binary>=2.9.0           # PostgreSQL driver (for Docker)
# sqlite3                          # Built-in, no install needed

# ============================================
# Web Framework & UI
# ============================================
streamlit>=1.35.0                # Web dashboard
plotly>=5.18.0                   # Interactive charts
matplotlib>=3.7.0                # Word clouds and visualizations
wordcloud>=1.9.0                 # Topic word cloud generation

# ============================================
# Data Processing
# ============================================
pandas>=2.1.0                    # Data manipulation
numpy>=1.24.0                    # Numerical operations

# ============================================
# Utilities
# ============================================
requests>=2.31.0                 # HTTP requests (for Ollama API)
python-dateutil>=2.8.0           # Date parsing
pillow>=10.0.0                   # Image processing (for word cloud)

# ============================================
# Optional but Recommended for Docker
# ============================================
gunicorn>=21.0.0                 # Production server (optional)
